"ID","Calificacion_riesgo_pred"
27988,"1"
27991,"2"
27997,"1"
27998,"1"
27999,"1"
28009,"1"
28015,"1"
28016,"0"
28017,"0"
28024,"1"
28025,"1"
28029,"1"
28032,"1"
28037,"1"
28039,"0"
28040,"0"
28041,"1"
28042,"0"
28059,"1"
28066,"1"
28073,"1"
28079,"1"
28080,"1"
28081,"1"
28093,"2"
28095,"1"
28098,"1"
28099,"1"
28101,"1"
28106,"1"
28111,"1"
28112,"1"
28123,"1"
28126,"1"
28127,"1"
28134,"1"
28137,"2"
28138,"1"
28140,"1"
28147,"1"
28152,"1"
28157,"0"
28158,"0"
28160,"2"
28161,"2"
28171,"1"
28173,"1"
28177,"1"
28185,"0"
28187,"1"
28188,"1"
28195,"1"
28199,"1"
28202,"1"
28204,"1"
28211,"2"
28213,"2"
28215,"1"
28216,"1"
28218,"1"
28221,"1"
28226,"1"
28227,"1"
28229,"1"
28231,"1"
28232,"1"
28237,"1"
28239,"2"
28245,"0"
28255,"1"
28262,"0"
28268,"2"
28271,"2"
28273,"2"
28275,"2"
28277,"2"
28279,"1"
28285,"1"
28294,"1"
28298,"2"
28302,"0"
28307,"1"
28308,"1"
28311,"1"
28312,"1"
28316,"1"
28317,"1"
28321,"1"
28324,"0"
28330,"1"
28332,"1"
28337,"2"
28340,"2"
28341,"2"
28342,"2"
28349,"2"
28355,"2"
28364,"1"
28366,"1"
28368,"1"
28369,"1"
28370,"1"
28371,"1"
28374,"2"
28380,"1"
28382,"1"
28388,"0"
28389,"0"
28391,"1"
28393,"1"
28395,"2"
28399,"0"
28401,"1"
28406,"0"
28409,"0"
28413,"1"
28418,"1"
28420,"1"
28429,"1"
28432,"1"
28434,"1"
28437,"1"
28438,"1"
28442,"1"
28444,"2"
28445,"2"
28448,"1"
28449,"1"
28450,"1"
28453,"1"
28457,"1"
28460,"1"
28461,"1"
28463,"1"
28470,"0"
28471,"1"
28472,"0"
28477,"2"
28480,"2"
28483,"2"
28484,"2"
28485,"2"
28490,"2"
28495,"2"
28497,"1"
28501,"1"
28505,"2"
28508,"2"
28509,"2"
28511,"1"
28516,"1"
28518,"2"
28520,"2"
28525,"2"
28531,"1"
28536,"1"
28539,"1"
28540,"1"
28542,"1"
28548,"2"
28549,"2"
28553,"2"
28555,"1"
28560,"1"
28563,"2"
28564,"2"
28568,"2"
28569,"1"
28573,"1"
28578,"1"
28582,"1"
28585,"1"
28587,"0"
28588,"0"
28589,"0"
28600,"0"
28602,"1"
28609,"1"
28612,"0"
28613,"1"
28614,"1"
28620,"1"
28625,"1"
28632,"2"
28636,"2"
28641,"2"
28642,"2"
28646,"1"
28647,"1"
28650,"0"
28652,"1"
28653,"0"
28657,"0"
28659,"0"
28664,"0"
28667,"2"
28668,"2"
28673,"1"
28675,"1"
28678,"1"
28684,"1"
28688,"1"
28695,"2"
28697,"1"
28698,"2"
28701,"1"
28707,"2"
28709,"1"
28710,"1"
28715,"1"
28716,"2"
28719,"2"
28720,"2"
28721,"2"
28722,"2"
28743,"1"
28744,"1"
28745,"1"
28750,"1"
28753,"1"
28758,"1"
28759,"1"
28761,"1"
28770,"2"
28771,"1"
28775,"1"
28778,"1"
28779,"1"
28780,"1"
28786,"1"
28787,"2"
28799,"1"
28801,"1"
28803,"1"
28804,"1"
28808,"1"
28810,"1"
28811,"1"
28812,"1"
28814,"1"
28818,"1"
28819,"1"
28821,"1"
28822,"1"
28824,"1"
28829,"2"
28831,"2"
28833,"2"
28837,"1"
28838,"1"
28841,"1"
28851,"1"
28853,"1"
28856,"0"
28865,"1"
28867,"1"
28871,"1"
28872,"1"
28877,"1"
28879,"1"
28880,"1"
28881,"1"
28884,"1"
28886,"1"
28887,"0"
28891,"0"
28893,"0"
28894,"1"
28895,"1"
28896,"1"
28897,"1"
28898,"1"
28899,"1"
28902,"1"
28903,"1"
28904,"1"
28906,"1"
28912,"1"
28915,"1"
28919,"2"
28920,"2"
28923,"2"
28925,"1"
28930,"1"
28936,"1"
28937,"0"
28939,"0"
28940,"1"
28941,"2"
28942,"2"
28947,"2"
28950,"1"
28952,"1"
28953,"1"
28956,"1"
28959,"1"
28960,"1"
28963,"2"
28968,"1"
28971,"1"
28974,"2"
28985,"0"
28989,"1"
28992,"1"
28993,"1"
28996,"1"
29006,"2"
29008,"2"
29014,"1"
29015,"0"
29016,"0"
29021,"0"
29031,"1"
29034,"1"
29038,"0"
29040,"0"
29042,"1"
29044,"1"
29045,"1"
29047,"1"
29049,"1"
29061,"1"
29064,"1"
29068,"1"
29070,"1"
29079,"1"
29083,"1"
29086,"1"
29089,"0"
29093,"0"
29096,"1"
29102,"1"
29104,"1"
29105,"1"
29108,"1"
29111,"1"
29117,"2"
29118,"2"
29120,"0"
29124,"1"
29127,"1"
29137,"0"
29139,"0"
29144,"2"
29147,"2"
29149,"1"
29152,"1"
29155,"1"
29167,"1"
29171,"1"
29175,"1"
29176,"2"
29177,"2"
29186,"1"
29187,"2"
29189,"1"
29195,"1"
29200,"1"
29208,"1"
29210,"1"
29214,"1"
29216,"1"
29218,"2"
29220,"2"
29223,"2"
29225,"1"
29226,"1"
29227,"0"
29229,"1"
29230,"1"
29239,"2"
29244,"1"
29245,"0"
29247,"1"
29254,"1"
29255,"1"
29258,"1"
29259,"1"
29261,"0"
29264,"1"
29266,"0"
29269,"1"
29270,"1"
29271,"1"
29276,"1"
29279,"1"
29280,"1"
29284,"1"
29285,"1"
29289,"1"
29293,"1"
29296,"1"
29297,"1"
29300,"1"
29301,"0"
29302,"1"
29303,"1"
29304,"1"
29310,"1"
29316,"1"
29318,"1"
29320,"2"
29322,"1"
29326,"2"
29327,"2"
29330,"2"
29332,"2"
29337,"1"
29343,"1"
29346,"0"
29347,"0"
29350,"1"
29352,"1"
29357,"0"
29358,"0"
29359,"2"
29367,"1"
29368,"1"
29375,"1"
29376,"1"
29378,"1"
29380,"1"
29384,"1"
29392,"1"
29393,"1"
29394,"1"
29401,"1"
29402,"1"
29412,"2"
29414,"2"
29421,"2"
29431,"1"
29433,"2"
29442,"1"
29443,"1"
29444,"1"
29450,"1"
29457,"1"
29458,"1"
29461,"1"
29463,"2"
29465,"2"
29468,"2"
29470,"2"
29473,"1"
29482,"1"
29483,"1"
29490,"1"
29492,"1"
29498,"1"
29502,"2"
29510,"1"
29512,"1"
29515,"1"
29518,"1"
29527,"2"
29529,"1"
29533,"2"
29534,"2"
29536,"2"
29540,"1"
29550,"1"
29555,"1"
29560,"2"
29565,"1"
29576,"1"
29577,"1"
29579,"1"
29581,"2"
29582,"2"
29589,"2"
29590,"2"
29592,"2"
29594,"2"
29600,"1"
29602,"1"
29611,"1"
29613,"2"
29619,"0"
29622,"0"
29628,"1"
29629,"0"
29630,"0"
29631,"0"
29634,"1"
29636,"1"
29641,"2"
29649,"1"
29650,"1"
29654,"0"
29655,"0"
29656,"0"
29659,"0"
29660,"0"
29661,"0"
29667,"0"
29668,"2"
29669,"2"
29675,"1"
29682,"1"
29689,"2"
29692,"2"
29693,"2"
29698,"1"
29699,"1"
29702,"2"
29703,"2"
29710,"1"
29713,"2"
29722,"1"
29723,"1"
29729,"1"
29737,"1"
29740,"1"
29742,"1"
29752,"1"
29753,"1"
29754,"1"
29755,"1"
29759,"1"
29762,"1"
29768,"1"
29769,"1"
29772,"1"
29774,"1"
29776,"1"
29778,"1"
29781,"2"
29786,"0"
29795,"1"
29808,"2"
29810,"2"
29814,"2"
29816,"2"
29817,"1"
29818,"1"
29821,"1"
29829,"1"
29836,"1"
29837,"1"
29839,"1"
29841,"1"
29846,"2"
29847,"2"
29857,"1"
29861,"1"
29863,"1"
29869,"2"
29871,"2"
29874,"2"
29876,"1"
29877,"1"
29880,"1"
29888,"1"
29890,"1"
29891,"1"
29893,"1"
29894,"1"
29895,"1"
29898,"1"
29899,"1"
29904,"1"
29909,"2"
29910,"2"
29912,"2"
29916,"1"
29920,"1"
29923,"1"
29925,"2"
29929,"1"
29931,"2"
29933,"2"
29935,"2"
29937,"2"
29951,"1"
29952,"1"
29955,"1"
29961,"1"
29962,"1"
29964,"1"
29966,"2"
29971,"2"
29975,"2"
29978,"1"
29980,"1"
29981,"1"
29983,"1"
29984,"1"
29988,"1"
29990,"1"
29993,"2"
29994,"2"
29995,"1"
30009,"1"
30010,"0"
30011,"0"
30012,"0"
30013,"0"
30014,"0"
30015,"0"
30017,"0"
30020,"1"
30026,"2"
30030,"1"
30031,"1"
30033,"1"
30034,"1"
30035,"1"
30045,"0"
30047,"1"
30048,"1"
30050,"1"
30051,"1"
30061,"2"
30066,"1"
30069,"2"
30070,"2"
30071,"2"
30072,"2"
30074,"2"
30075,"2"
30086,"0"
30090,"2"
30095,"1"
30099,"1"
30102,"1"
30104,"1"
30108,"1"
30109,"2"
30111,"2"
30112,"2"
30113,"2"
30116,"1"
30120,"1"
30121,"2"
30123,"1"
30124,"1"
30125,"1"
30128,"1"
30132,"1"
30133,"1"
30134,"1"
30138,"1"
30144,"2"
30148,"1"
30149,"1"
30155,"2"
30156,"2"
30157,"2"
30159,"2"
30164,"1"
30165,"1"
30169,"1"
30170,"0"
30171,"0"
30173,"0"
30174,"0"
30176,"1"
30178,"1"
30180,"1"
30190,"1"
30191,"1"
30193,"1"
30194,"1"
30196,"1"
30197,"2"
30198,"2"
30199,"2"
30202,"2"
30204,"1"
30208,"1"
30214,"1"
30215,"1"
30224,"1"
30225,"2"
30226,"2"
30230,"2"
30252,"2"
30253,"2"
30258,"1"
30263,"1"
30265,"1"
30268,"2"
30273,"1"
30274,"1"
30276,"1"
30277,"1"
30287,"2"
30291,"1"
30292,"1"
30300,"1"
30301,"1"
30302,"1"
30303,"1"
30306,"2"
30311,"1"
30313,"1"
30318,"0"
30320,"1"
30321,"1"
30325,"0"
30326,"0"
30329,"0"
30331,"0"
30332,"0"
30345,"0"
30348,"1"
30349,"1"
30350,"1"
30353,"1"
30354,"2"
30363,"2"
30364,"1"
30367,"1"
30368,"1"
30370,"0"
30379,"1"
30385,"0"
30386,"0"
30389,"0"
30391,"0"
30392,"1"
30397,"0"
30400,"0"
30401,"1"
30404,"1"
30409,"1"
30410,"1"
30414,"1"
30415,"1"
30416,"1"
30419,"1"
30423,"2"
30424,"2"
30432,"1"
30433,"1"
30437,"2"
30443,"2"
30444,"2"
30449,"2"
30450,"1"
30452,"1"
30460,"1"
30461,"1"
30465,"2"
30467,"2"
30472,"0"
30473,"0"
30478,"1"
30482,"2"
30483,"2"
30484,"2"
30485,"1"
30487,"1"
30488,"2"
30492,"2"
30509,"1"
30510,"1"
30511,"1"
30512,"1"
30515,"2"
30516,"2"
30517,"2"
30518,"2"
30521,"1"
30522,"1"
30524,"1"
30531,"0"
30534,"1"
30539,"1"
30540,"1"
30546,"1"
30552,"2"
30558,"2"
30559,"2"
30561,"2"
30565,"0"
30566,"0"
30576,"0"
30586,"1"
30597,"1"
30602,"1"
30604,"1"
30605,"0"
30606,"1"
30614,"1"
30616,"0"
30618,"0"
30626,"1"
30628,"1"
30629,"1"
30630,"1"
30631,"1"
30636,"1"
30648,"1"
30652,"1"
30654,"1"
30656,"1"
30661,"1"
30662,"1"
30665,"1"
30682,"2"
30687,"2"
30688,"2"
30693,"2"
30702,"2"
30704,"2"
30705,"2"
30708,"0"
30710,"0"
30716,"1"
30720,"1"
30721,"1"
30727,"1"
30729,"1"
30735,"2"
30745,"0"
30748,"0"
30749,"0"
30752,"0"
30757,"1"
30758,"1"
30760,"1"
30761,"1"
30764,"0"
30770,"1"
30776,"1"
30778,"1"
30783,"2"
30788,"2"
30790,"2"
30796,"1"
30798,"1"
30804,"2"
30811,"2"
30813,"2"
30819,"1"
30823,"1"
30826,"1"
30828,"1"
30830,"1"
30834,"1"
30835,"1"
30836,"1"
30839,"1"
30844,"2"
30846,"2"
30849,"1"
30852,"1"
30858,"0"
30859,"0"
30860,"1"
30862,"1"
30871,"1"
30872,"1"
30873,"0"
30878,"0"
30880,"1"
30884,"2"
30886,"2"
30887,"2"
30888,"2"
30889,"2"
30890,"2"
30891,"2"
30900,"1"
30901,"1"
30903,"1"
30904,"1"
30905,"2"
30906,"2"
30908,"2"
30910,"2"
30916,"1"
30919,"1"
30920,"0"
30921,"1"
30922,"1"
30923,"1"
30933,"0"
30935,"1"
30937,"1"
30938,"1"
30945,"2"
30952,"1"
30955,"0"
30962,"1"
30971,"1"
30978,"2"
30983,"1"
30987,"1"
30988,"1"
30994,"1"
30996,"1"
30998,"1"
31000,"2"
31009,"1"
31012,"1"
31013,"1"
31016,"1"
31017,"1"
31018,"1"
31021,"1"
31023,"1"
31024,"1"
31029,"2"
31031,"2"
31033,"2"
31034,"1"
31035,"1"
31039,"1"
31046,"2"
31048,"1"
31049,"1"
31052,"1"
31062,"1"
31066,"1"
31068,"1"
31070,"1"
31072,"1"
31076,"1"
31077,"1"
31079,"1"
31082,"1"
31085,"2"
31086,"2"
31092,"1"
31096,"1"
31099,"1"
31102,"1"
31103,"1"
31106,"1"
31112,"1"
31113,"0"
31118,"1"
31128,"1"
31131,"2"
31133,"1"
31134,"1"
31144,"1"
31146,"1"
31148,"2"
31155,"1"
31159,"2"
31162,"2"
31163,"2"
31165,"2"
31170,"1"
31175,"2"
31177,"2"
31179,"2"
31181,"2"
31184,"1"
31188,"1"
31191,"1"
31192,"1"
31193,"1"
31194,"1"
31195,"1"
31196,"1"
31203,"1"
31204,"1"
31205,"1"
31210,"2"
31213,"2"
31214,"1"
31215,"1"
31218,"1"
31220,"1"
31223,"1"
31224,"1"
31225,"1"
31226,"1"
31228,"1"
31230,"2"
31235,"2"
31236,"1"
31241,"1"
31242,"0"
31244,"1"
31247,"1"
31248,"1"
31250,"1"
31261,"1"
31262,"1"
31266,"1"
31267,"1"
31278,"1"
31280,"1"
31281,"1"
31282,"1"
31283,"1"
31284,"1"
31285,"1"
31289,"1"
31290,"1"
31296,"1"
31298,"1"
31303,"2"
31304,"2"
31305,"2"
31307,"1"
31309,"1"
31314,"1"
31316,"1"
31318,"1"
31320,"1"
31321,"1"
31324,"0"
31329,"0"
31330,"0"
31332,"1"
31333,"1"
31336,"1"
31340,"2"
31346,"1"
31352,"2"
31353,"2"
31355,"2"
31358,"1"
31362,"1"
31364,"1"
31371,"1"
31372,"1"
31379,"1"
31383,"1"
31385,"2"
31395,"2"
31397,"1"
31400,"2"
31403,"2"
31407,"1"
31408,"1"
31409,"1"
31410,"1"
31411,"0"
31413,"0"
31417,"1"
31423,"2"
31429,"1"
31437,"1"
31438,"1"
31440,"2"
31445,"2"
31450,"2"
31459,"2"
31466,"2"
31468,"1"
31470,"1"
31473,"1"
31478,"2"
31484,"1"
31491,"2"
31493,"1"
31498,"1"
31499,"1"
31501,"1"
31505,"1"
31506,"1"
31520,"2"
31523,"2"
31532,"1"
31535,"1"
31539,"1"
31541,"1"
31555,"1"
31556,"1"
31560,"1"
31564,"1"
31567,"2"
31568,"2"
31569,"2"
31572,"2"
31573,"1"
31575,"1"
31577,"1"
31581,"1"
31583,"1"
31585,"1"
31586,"1"
31587,"2"
31588,"2"
31592,"2"
31593,"2"
31595,"2"
31605,"1"
31606,"1"
31609,"2"
31614,"2"
31620,"0"
31623,"2"
31625,"2"
31626,"2"
31632,"2"
31636,"2"
31638,"1"
31641,"1"
31643,"2"
31646,"2"
31647,"2"
31649,"1"
31653,"1"
31654,"1"
31655,"1"
31658,"1"
31659,"1"
31663,"1"
31669,"1"
31670,"1"
31678,"1"
31683,"1"
31686,"1"
31688,"2"
31691,"1"
31693,"1"
31694,"1"
31697,"1"
31700,"1"
31706,"1"
31708,"0"
31710,"1"
31714,"1"
31721,"1"
31722,"1"
31727,"2"
31735,"2"
31738,"1"
31740,"0"
31743,"0"
31745,"0"
31749,"1"
31750,"1"
31751,"1"
31752,"1"
31754,"1"
31755,"1"
31757,"1"
31759,"1"
31761,"1"
31765,"1"
31766,"1"
31767,"2"
31781,"2"
31782,"2"
31785,"2"
31787,"2"
31790,"1"
31791,"1"
31793,"1"
31794,"2"
31800,"2"
31801,"1"
31806,"1"
31809,"1"
31813,"1"
31814,"1"
31825,"2"
31829,"2"
31832,"2"
31833,"2"
31839,"1"
31840,"1"
31849,"2"
31856,"1"
31857,"1"
31859,"1"
31861,"1"
31865,"1"
31866,"1"
31867,"1"
31869,"1"
31870,"1"
31871,"1"
31872,"0"
31874,"1"
31875,"1"
31888,"1"
31893,"0"
31898,"2"
31902,"2"
31905,"1"
31908,"1"
31911,"1"
31914,"1"
31922,"1"
31928,"1"
31935,"2"
31939,"1"
31940,"1"
31943,"1"
31944,"1"
31952,"1"
31956,"1"
31962,"1"
31963,"1"
31967,"2"
31980,"1"
31983,"1"
31984,"1"
31986,"1"
31987,"1"
31989,"2"
31993,"2"
31997,"0"
31998,"0"
32001,"1"
32006,"1"
32007,"1"
32008,"1"
32010,"1"
32011,"1"
32015,"0"
32018,"0"
32020,"1"
32021,"1"
32024,"1"
32027,"1"
32029,"1"
32036,"2"
32038,"1"
32039,"2"
32040,"1"
32046,"2"
32047,"1"
32048,"1"
32054,"1"
32055,"1"
32062,"2"
32067,"1"
32068,"1"
32070,"1"
32077,"1"
32079,"1"
32080,"1"
32083,"0"
32085,"1"
32087,"0"
32088,"0"
32089,"0"
32106,"1"
32109,"0"
32111,"2"
32115,"2"
32116,"2"
32118,"1"
32121,"1"
32125,"1"
32128,"1"
32135,"2"
32136,"2"
32138,"1"
32139,"1"
32142,"1"
32143,"1"
32144,"1"
32145,"1"
32147,"1"
32151,"2"
32153,"1"
32156,"1"
32159,"1"
32167,"1"
32172,"0"
32176,"2"
32178,"1"
32179,"2"
32183,"1"
32184,"1"
32188,"1"
32189,"1"
32192,"2"
32194,"2"
32198,"2"
32200,"0"
32204,"0"
32205,"1"
32207,"1"
32210,"1"
32212,"1"
32223,"1"
32225,"1"
32227,"1"
32232,"1"
32234,"1"
32240,"1"
32241,"1"
32242,"1"
32245,"1"
32246,"1"
32249,"1"
32252,"1"
32256,"1"
32259,"2"
32260,"1"
32261,"1"
32262,"1"
32268,"1"
32271,"1"
32292,"1"
32293,"1"
32294,"1"
32302,"0"
32303,"0"
32317,"1"
32318,"0"
32322,"0"
32323,"0"
32324,"1"
32325,"2"
32328,"1"
32329,"1"
32332,"1"
32334,"1"
32339,"0"
32345,"2"
32346,"2"
32352,"1"
32361,"2"
32362,"2"
32364,"2"
32365,"2"
32366,"2"
32375,"1"
32380,"1"
32381,"1"
32383,"1"
32389,"1"
32390,"1"
32398,"1"
32400,"1"
32404,"0"
32407,"0"
32411,"1"
32412,"1"
32414,"1"
32418,"1"
32419,"1"
32424,"2"
32427,"1"
32432,"1"
32433,"1"
32434,"2"
32440,"1"
32441,"1"
32448,"2"
32449,"2"
32452,"1"
32454,"2"
32456,"1"
32458,"1"
32459,"1"
32469,"2"
32472,"0"
32474,"1"
32476,"1"
32481,"1"
32482,"1"
32484,"2"
32486,"1"
32489,"1"
32499,"0"
32500,"0"
32502,"1"
32504,"1"
32510,"2"
32512,"2"
32513,"2"
32518,"1"
32519,"1"
32521,"1"
32523,"1"
32524,"0"
32528,"1"
32530,"1"
32531,"0"
32532,"0"
32540,"2"
32542,"2"
32543,"2"
32548,"1"
32549,"1"
32557,"2"
32576,"1"
32578,"2"
32580,"2"
32582,"2"
32585,"1"
32598,"2"
32599,"1"
32600,"1"
32602,"1"
32610,"1"
32613,"1"
32614,"2"
32616,"1"
32620,"1"
32631,"1"
32632,"1"
32635,"2"
32639,"2"
32640,"1"
32643,"1"
32644,"1"
32650,"1"
32651,"1"
32653,"1"
32658,"1"
32659,"1"
32660,"1"
32661,"1"
32663,"1"
32667,"1"
32669,"1"
32674,"1"
32675,"1"
32677,"1"
32678,"1"
32680,"1"
32683,"1"
32684,"2"
32686,"1"
32690,"1"
32693,"1"
32698,"2"
32701,"0"
32703,"0"
32705,"1"
32706,"1"
32707,"1"
32709,"1"
32712,"1"
32715,"1"
32719,"1"
32725,"0"
32727,"1"
32731,"1"
32734,"1"
32738,"1"
32743,"1"
32747,"1"
32748,"1"
32750,"1"
32751,"1"
32754,"1"
32760,"1"
32763,"1"
32770,"1"
32771,"1"
32776,"1"
32778,"1"
32779,"1"
32780,"1"
32782,"2"
32783,"2"
32789,"2"
32792,"2"
32794,"2"
32802,"2"
32803,"2"
32804,"2"
32805,"1"
32807,"1"
32809,"2"
32813,"1"
32821,"2"
32823,"2"
32826,"1"
32827,"1"
32835,"2"
32840,"2"
32844,"1"
32845,"1"
32850,"1"
32853,"1"
32855,"2"
32856,"1"
32857,"1"
32858,"0"
32862,"0"
32868,"0"
32869,"0"
32874,"1"
32878,"1"
32879,"1"
32881,"1"
32886,"1"
32887,"2"
32888,"2"
32889,"2"
32900,"1"
32904,"2"
32907,"0"
32912,"1"
32913,"0"
32916,"1"
32917,"1"
32919,"1"
32923,"1"
32929,"1"
32931,"1"
32932,"1"
32938,"1"
32939,"1"
32944,"2"
32951,"1"
32954,"1"
32956,"1"
32957,"1"
32959,"1"
32962,"1"
32963,"1"
32964,"1"
32968,"2"
32969,"1"
32972,"1"
32976,"1"
32982,"0"
32986,"2"
32990,"1"
32992,"1"
32996,"0"
32999,"0"
33000,"0"
33001,"1"
33004,"1"
33013,"1"
33015,"1"
33017,"1"
33018,"1"
33028,"1"
33030,"1"
33031,"1"
33033,"1"
33035,"1"
33037,"1"
33044,"1"
33045,"1"
33046,"2"
33048,"1"
33049,"2"
33051,"2"
33053,"1"
33060,"2"
33063,"1"
33066,"1"
33067,"1"
33068,"1"
33070,"1"
33073,"1"
33078,"1"
33091,"2"
33100,"0"
33102,"0"
33105,"0"
33110,"1"
33113,"0"
33115,"0"
33116,"0"
33124,"1"
33136,"1"
33137,"1"
33151,"1"
33153,"1"
33154,"1"
33156,"2"
33160,"0"
33162,"1"
33163,"0"
33164,"0"
33165,"1"
33169,"1"
33171,"0"
33174,"1"
33178,"1"
33181,"1"
33183,"2"
33185,"2"
33186,"2"
33187,"2"
33191,"1"
33192,"1"
33194,"1"
33198,"0"
33205,"1"
33206,"1"
33210,"2"
33213,"1"
33217,"1"
33222,"0"
33223,"0"
33225,"0"
33229,"2"
33230,"2"
33231,"2"
33235,"1"
33236,"1"
33238,"1"
33240,"1"
33242,"1"
33245,"1"
33246,"1"
33249,"1"
33250,"1"
33255,"2"
33256,"2"
33264,"1"
33268,"1"
33271,"1"
33273,"1"
33274,"1"
33276,"2"
33277,"2"
33280,"2"
33285,"1"
33290,"1"
33292,"1"
33293,"1"
33295,"1"
33296,"1"
33297,"1"
33306,"2"
33309,"1"
33312,"1"
33315,"1"
33316,"1"
33321,"1"
33324,"1"
33326,"1"
33332,"0"
33336,"1"
33337,"1"
33338,"1"
33341,"1"
33343,"1"
33346,"1"
33348,"1"
33350,"0"
33360,"0"
33362,"1"
33365,"1"
33375,"2"
33382,"1"
33391,"2"
33393,"2"
33394,"2"
33395,"2"
33397,"2"
33401,"2"
33405,"1"
33416,"1"
33417,"1"
33422,"2"
33423,"2"
33424,"2"
33427,"1"
33428,"1"
33434,"2"
33437,"1"
33438,"2"
33439,"2"
33440,"1"
33442,"1"
33445,"1"
33446,"1"
33447,"1"
33449,"1"
33452,"1"
33455,"1"
33459,"1"
33462,"2"
33463,"2"
33469,"1"
33472,"1"
33475,"1"
33482,"2"
33484,"2"
33485,"1"
33488,"1"
33494,"1"
33497,"2"
33501,"2"
33503,"1"
33509,"1"
33515,"2"
33518,"1"
33522,"1"
33523,"1"
33536,"2"
33537,"1"
33539,"1"
33544,"1"
33545,"1"
33547,"2"
33552,"1"
33555,"1"
33558,"1"
33562,"1"
33564,"1"
33567,"1"
33589,"1"
33596,"1"
33597,"1"
33605,"1"
33608,"1"
33614,"2"
33620,"1"
33624,"0"
33628,"1"
33632,"1"
33633,"1"
33637,"2"
33638,"0"
33639,"0"
33643,"1"
33644,"1"
33646,"1"
33647,"1"
33652,"1"
33653,"1"
33654,"1"
33656,"1"
33660,"0"
33661,"0"
33673,"0"
33675,"0"
33676,"1"
33677,"1"
33679,"1"
33680,"1"
33683,"1"
33688,"0"
33690,"0"
33691,"1"
33693,"0"
33696,"1"
33698,"1"
33699,"1"
33702,"1"
33703,"1"
33705,"1"
33706,"1"
33708,"2"
33710,"2"
33711,"2"
33712,"2"
33715,"1"
33716,"1"
33719,"1"
33721,"1"
33723,"1"
33725,"1"
33734,"0"
33738,"1"
33742,"2"
33743,"2"
33744,"2"
33747,"0"
33752,"1"
33757,"2"
33758,"2"
33761,"1"
33763,"1"
33764,"1"
33765,"1"
33769,"1"
33775,"1"
33778,"1"
33783,"1"
33784,"0"
33786,"0"
33788,"0"
33791,"0"
33802,"1"
33806,"1"
33807,"1"
33810,"1"
33811,"1"
33816,"1"
33821,"1"
33824,"1"
33826,"1"
33827,"1"
33834,"1"
33837,"1"
33842,"1"
33843,"1"
33844,"1"
33846,"1"
33859,"1"
33866,"0"
33870,"1"
33873,"1"
33879,"2"
33881,"2"
33882,"2"
33887,"2"
33893,"1"
33897,"1"
33901,"1"
33906,"1"
33916,"1"
33917,"1"
33918,"1"
33922,"2"
33923,"2"
33928,"1"
33931,"1"
33934,"1"
33936,"1"
33937,"1"
33938,"1"
33939,"1"
33944,"2"
33946,"2"
33950,"1"
33954,"1"
33955,"1"
33957,"2"
33960,"2"
33962,"2"
33970,"2"
33976,"1"
33978,"0"
33980,"0"
33981,"1"
33983,"0"
33988,"1"
33989,"2"
33993,"0"
33994,"1"
33995,"1"
34000,"1"
34004,"1"
34005,"1"
34006,"1"
34013,"0"
34017,"0"
34023,"2"
34026,"2"
34032,"1"
34033,"1"
34034,"1"
34035,"1"
34036,"2"
34039,"2"
34043,"1"
34045,"0"
34048,"1"
34049,"0"
34053,"2"
34054,"1"
34056,"2"
34061,"0"
34063,"1"
34065,"1"
34075,"0"
34076,"0"
34082,"1"
34089,"2"
34090,"1"
34091,"1"
34092,"2"
34093,"2"
34094,"2"
34096,"2"
34097,"2"
34099,"1"
34107,"2"
34110,"1"
34111,"2"
34113,"1"
34125,"1"
34132,"2"
34141,"1"
34142,"1"
34143,"1"
34144,"1"
34149,"1"
34150,"1"
34151,"1"
34153,"1"
34157,"1"
34163,"1"
34164,"1"
34165,"1"
34167,"1"
34170,"2"
34175,"2"
34188,"1"
34190,"1"
34192,"1"
34195,"1"
34196,"1"
34203,"1"
34208,"2"
34216,"0"
34217,"0"
34222,"0"
34223,"1"
34224,"0"
34227,"1"
34235,"1"
34237,"1"
34242,"2"
34244,"2"
34245,"2"
34249,"1"
34254,"2"
34260,"2"
34261,"2"
34270,"1"
34271,"1"
34273,"1"
34279,"1"
34280,"1"
34286,"1"
34291,"0"
34295,"1"
34296,"1"
34298,"1"
34299,"1"
34302,"0"
34305,"0"
34308,"2"
34316,"1"
34319,"2"
34321,"2"
34323,"2"
34327,"1"
34330,"1"
34331,"1"
34332,"1"
34335,"2"
34339,"2"
34341,"1"
34342,"1"
34343,"1"
34345,"1"
34347,"1"
34349,"1"
34351,"1"
34353,"0"
34361,"1"
34368,"2"
34370,"2"
34372,"1"
34376,"1"
34380,"1"
34383,"1"
34385,"1"
34386,"1"
34388,"1"
34390,"2"
34391,"2"
34392,"2"
34396,"2"
34397,"0"
34399,"0"
34403,"2"
34406,"2"
34407,"1"
34409,"2"
34410,"1"
34412,"1"
34413,"1"
34419,"0"
34421,"0"
34422,"0"
34425,"0"
34426,"0"
34428,"0"
34429,"0"
34433,"1"
34437,"1"
34444,"1"
34447,"1"
34449,"1"
34464,"0"
34465,"2"
34468,"2"
34469,"2"
34471,"2"
34477,"1"
34482,"1"
34484,"2"
34485,"1"
34490,"2"
34491,"1"
34494,"2"
34496,"2"
34499,"2"
34502,"0"
34505,"0"
34508,"1"
34512,"2"
34514,"1"
34520,"0"
